id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_franchisee_unit_template_user,access_franchisee_unit_template_user,model_franchisee_unit_template,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_franchisee_unit_template_manager,access_franchisee_unit_template_manager,model_franchisee_unit_template,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_manufacturer_user,access_wk_product_manufacturer_user,model_wk_product_manufacturer,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_manufacturer_manager,access_wk_product_manufacturer_manager,model_wk_product_manufacturer,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_family_user,access_wk_product_family_user,model_wk_product_family,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_family_manager,access_wk_product_family_manager,model_wk_product_family,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_slab_user,access_wk_product_slab_user,model_wk_product_slab,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_slab_manager,access_wk_product_slab_manager,model_wk_product_slab,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_grade_user,access_wk_product_grade_user,model_wk_product_grade,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_grade_manager,access_wk_product_grade_manager,model_wk_product_grade,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_series_user,access_wk_product_series_user,model_wk_product_series,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_series_manager,access_wk_product_series_manager,model_wk_product_series,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_brand_user,access_wk_product_brand_user,model_wk_product_brand,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_brand_manager,access_wk_product_brand_manager,model_wk_product_brand,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1

access_wk_product_portfolio_user,access_wk_product_portfolio_user,model_wk_product_portfolio,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_portfolio_manager,access_wk_product_portfolio_manager,model_wk_product_portfolio,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_model_user,access_wk_product_model_user,model_wk_product_model,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_model_manager,access_wk_product_model_manager,model_wk_product_model,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_submodel_user,access_wk_product_submodel_user,model_wk_product_submodel,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_submodel_manager,access_wk_product_submodel_manager,model_wk_product_submodel,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_body_type_user,access_wk_product_body_type_user,model_wk_product_body_type,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_body_type_manager,access_wk_product_body_type_manager,model_wk_product_body_type,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_size_user,access_wk_product_size_user,model_wk_product_size,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_size_manager,access_wk_product_size_manager,model_wk_product_size,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_category_user,access_wk_product_category_user,model_wk_product_category,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_category_manager,access_wk_product_category_manager,model_wk_product_category,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_packaging_user,access_wk_product_packaging_user,model_wk_product_packaging,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_packaging_manager,access_wk_product_packaging_manager,model_wk_product_packaging,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_type_category_user,access_wk_product_type_category_user,model_wk_product_type_category,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_type_category_manager,access_wk_product_type_category_manager,model_wk_product_type_category,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_item_group_user,access_wk_item_group_user,model_wk_item_group,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_item_group_manager,access_wk_item_group_manager,model_wk_item_group,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_vendor_item_group_user,access_wk_vendor_item_group_user,model_wk_vendor_item_group,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_vendor_item_group_manager,access_wk_vendor_item_group_manager,model_wk_vendor_item_group,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_quality_user,access_wk_product_quality_user,model_wk_product_quality,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_quality_manager,access_wk_product_quality_manager,model_wk_product_quality,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_vendor_product_quality_user,access_wk_vendor_product_quality_user,model_wk_vendor_product_quality,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_vendor_product_quality_manager,access_wk_vendor_product_quality_manager,model_wk_vendor_product_quality,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_printing_type_user,access_wk_printing_type_user,model_wk_printing_type,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_printing_type_manager,access_wk_printing_type_manager,model_wk_printing_type,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_purchase_requisition_itemgroup_line_purchase_user,purchase.requisition.itemgroup.line,model_purchase_requisition_itemgroup_line,purchase.group_purchase_user,1,0,0,0
access_purchase_requisition_itemgroup_line_purchase_manager,purchase.requisition.itemgroup.line.manager,model_purchase_requisition_itemgroup_line,purchase.group_purchase_manager,1,1,1,1
access_wk_product_color_user,access_wk_product_color_user,model_wk_product_color,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_color_manager,access_wk_product_color_user,model_wk_product_color,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
access_wk_product_finish_user,access_wk_product_finish_user,model_wk_product_finish,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_product_finish_manager,access_wk_product_finish_user,model_wk_product_finish,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1

access_wk_field_values_user,access_wk_field_values_user,model_wk_field_values,wk_franchisee_management.franchisee_security_user_group,1,0,0,0
access_wk_field_values_manager,access_wk_field_values_manager,model_wk_field_values,wk_franchisee_management.franchisee_security_manager_group,1,1,1,1
